ID,HousePrice,yhat,delta
5898,226260.0,210780.81,15479.1875
2659,397840.0,367888.7,29951.3125
2055,113768.0,295986.62,-182218.625
5930,309801.0,300832.1,8968.90625
7107,160851.0,154120.31,6730.6875
7843,350658.0,341829.25,8828.75
1351,256856.0,272720.25,-15864.25
1889,392019.0,440263.12,-48244.125
7581,167684.0,217804.97,-50120.96875
4939,161089.0,203776.17,-42687.171875
623,391210.0,411105.94,-19895.9375
8789,285418.0,234595.42,50822.578125
8349,214564.0,204388.83,10175.171875
7647,531916.0,525581.75,6334.25
1277,166416.0,133546.78,32869.21875
7544,246801.0,275526.44,-28725.4375
4909,303159.0,299797.7,3361.3125
679,431434.0,398291.66,33142.34375
3736,91215.0,209648.84,-118433.84375
3476,366329.0,298833.6,67495.40625
518,371193.0,343832.84,27360.15625
5806,538931.0,490351.97,48579.03125
7168,187953.0,198171.19,-10218.1875
6471,156334.0,158018.64,-1684.640625
3896,352739.0,356917.47,-4178.46875
1,547714.0,551622.0,-3908.0
5880,291789.0,282841.94,8947.0625
1165,143500.0,215663.44,-72163.4375
3688,574621.0,619604.3,-44983.3125
803,363724.0,340456.62,23267.375
4284,152403.0,180875.47,-28472.46875
3130,173003.0,235298.25,-62295.25
8298,224509.0,241358.31,-16849.3125
583,224102.0,272508.88,-48406.875
71,491488.0,439675.7,51812.3125
1697,329422.0,343671.88,-14249.875
8801,226648.0,248351.22,-21703.21875
278,354612.0,283800.56,70811.4375
7655,522689.0,511459.8,11229.1875
346,199113.0,215594.14,-16481.140625
5116,295637.0,333418.66,-37781.65625
5457,156774.0,161013.16,-4239.15625
1111,286891.0,380746.06,-93855.0625
5622,154093.0,181301.53,-27208.53125
104,138956.0,96281.37,42674.6328125
7698,301127.0,402031.6,-100904.59375
6210,275910.0,244355.94,31554.0625
1303,477286.0,450412.25,26873.75
5697,543176.0,504624.4,38551.59375
1366,483578.0,401240.97,82337.03125
5696,616686.0,594074.7,22611.3125
407,239788.0,237917.0,1871.0
6373,78345.0,97086.35,-18741.3515625
3676,341641.0,309868.53,31772.46875
7765,468097.0,439752.12,28344.875
8856,309249.0,307257.12,1991.875
2857,418356.0,376562.72,41793.28125
3282,386107.0,541911.5,-155804.5
8441,390562.0,344390.94,46171.0625
7007,334479.0,315538.22,18940.78125
5298,172858.0,177658.84,-4800.84375
7072,272000.0,348250.12,-76250.125
3096,391488.0,353546.75,37941.25
5598,161913.0,143493.7,18419.296875
1788,495784.0,404023.28,91760.71875
2485,232722.0,287043.1,-54321.09375
4590,534975.0,442786.16,92188.84375
949,446985.0,361236.94,85748.0625
2134,255222.0,255754.02,-532.015625
8706,148730.0,187398.12,-38668.125
7745,779760.0,567248.94,212511.0625
3970,203095.0,176122.9,26972.09375
7645,408431.0,406042.8,2388.1875
5591,195756.0,218517.53,-22761.53125
781,410016.0,442152.16,-32136.15625
7714,149275.0,91627.14,57647.859375
4805,257224.0,318436.62,-61212.625
8762,498272.0,464306.0,33966.0
1132,416767.0,448292.47,-31525.46875
3252,563583.0,425933.28,137649.71875
5588,343488.0,315786.34,27701.65625
6294,328156.0,251784.1,76371.90625
3493,202968.0,232787.72,-29819.71875
1390,263068.0,306203.94,-43135.9375
6792,333478.0,365977.8,-32499.8125
5862,321620.0,396731.25,-75111.25
5217,162289.0,205991.81,-43702.8125
3437,327665.0,273622.03,54042.96875
3838,799710.0,738446.06,61263.9375
1444,215828.0,237719.69,-21891.6875
786,191656.0,277945.03,-86289.03125
475,349485.0,302659.84,46825.15625
8603,431655.0,411175.38,20479.625
1241,139589.0,199954.56,-60365.5625
586,115022.0,95532.305,19489.6953125
4143,341666.0,337168.16,4497.84375
2834,165522.0,165613.5,-91.5
1281,232219.0,226729.73,5489.265625
5335,297803.0,324675.28,-26872.28125
1772,386630.0,391245.0,-4615.0
6518,147702.0,146243.42,1458.578125
910,513958.0,492868.47,21089.53125
5201,228720.0,218029.42,10690.578125
4245,119418.0,103676.3,15741.703125
3024,342334.0,309881.25,32452.75
609,245381.0,227138.33,18242.671875
4430,129765.0,129508.64,256.359375
4034,121520.0,141536.5,-20016.5
5561,177190.0,197546.06,-20356.0625
9011,454980.0,399664.84,55315.15625
3618,368759.0,295473.78,73285.21875
2017,285875.0,267417.5,18457.5
6894,503036.0,428197.44,74838.5625
2202,362437.0,277917.8,84519.1875
55,130584.0,148983.0,-18399.0
541,352973.0,409765.53,-56792.53125
6882,343624.0,415491.1,-71867.09375
6714,296728.0,222315.1,74412.90625
5109,431390.0,388754.1,42635.90625
688,528334.0,434744.66,93589.34375
260,157326.0,171787.33,-14461.328125
1493,329066.0,380404.62,-51338.625
1515,274626.0,381578.8,-106952.8125
7887,130469.0,172004.6,-41535.59375
845,397756.0,346428.84,51327.15625
6172,318406.0,399070.12,-80664.125
2654,546376.0,498303.62,48072.375
7554,249022.0,294101.78,-45079.78125
6335,236314.0,226402.69,9911.3125
8727,126778.0,98904.98,27873.0234375
2888,352071.0,423593.75,-71522.75
8733,116008.0,130801.22,-14793.21875
4117,251415.0,193884.53,57530.46875
1293,294570.0,333911.44,-39341.4375
1860,607844.0,605568.7,2275.3125
3192,287659.0,264964.72,22694.28125
383,294633.0,319889.34,-25256.34375
696,147455.0,142799.52,4655.484375
1552,365707.0,421124.75,-55417.75
3301,155565.0,188322.44,-32757.4375
2189,385454.0,411780.34,-26326.34375
3674,92307.0,103189.72,-10882.71875
3895,175215.0,159397.0,15818.0
5497,409516.0,340774.34,68741.65625
5093,104945.0,144230.31,-39285.3125
9104,617566.0,646514.3,-28948.3125
6633,526574.0,603901.75,-77327.75
8564,293019.0,339717.3,-46698.3125
6775,628490.0,448723.2,179766.8125
5051,450801.0,400049.9,50751.09375
2713,288095.0,248630.2,39464.796875
4367,526483.0,432001.62,94481.375
4852,150609.0,180299.34,-29690.34375
5653,209016.0,219114.55,-10098.546875
4558,326331.0,365371.66,-39040.65625
2354,718794.0,723676.8,-4882.8125
464,183660.0,228316.64,-44656.640625
2660,457977.0,507170.7,-49193.6875
8331,261685.0,324038.28,-62353.28125
7097,165351.0,184201.72,-18850.71875
9126,249524.0,225864.1,23659.90625
8119,213760.0,232967.31,-19207.3125
463,623503.0,547523.3,75979.6875
7223,314596.0,330309.7,-15713.6875
8541,198036.0,187671.2,10364.796875
8080,132362.0,155328.5,-22966.5
1213,125257.0,154199.44,-28942.4375
1328,145027.0,173586.2,-28559.203125
7622,293971.0,290950.4,3020.59375
7487,196440.0,165305.72,31134.28125
4530,188048.0,228323.95,-40275.953125
738,213142.0,269492.9,-56350.90625
2507,240943.0,181673.58,59269.421875
316,279529.0,266027.66,13501.34375
1066,152119.0,150004.9,2114.09375
6065,404531.0,432541.34,-28010.34375
2042,314563.0,349621.34,-35058.34375
7785,364001.0,375605.16,-11604.15625
2590,131195.0,162895.06,-31700.0625
4890,333080.0,330261.28,2818.71875
680,421548.0,448977.5,-27429.5
6026,512450.0,551824.44,-39374.4375
1088,420211.0,393722.72,26488.28125
4540,409374.0,418033.66,-8659.65625
9149,469868.0,459668.47,10199.53125
4990,217676.0,224511.78,-6835.78125
603,198206.0,216764.73,-18558.734375
5164,217425.0,193036.28,24388.71875
5650,221968.0,228324.42,-6356.421875
9048,333758.0,313578.28,20179.71875
14,152158.0,145970.06,6187.9375
7552,324917.0,316049.53,8867.46875
6983,252585.0,226076.11,26508.890625
5816,446186.0,439479.47,6706.53125
7356,374947.0,393220.38,-18273.375
7455,293751.0,329589.84,-35838.84375
9251,460305.0,354923.0,105382.0
7845,333771.0,368676.66,-34905.65625
315,297246.0,287406.47,9839.53125
5276,153078.0,192458.36,-39380.359375
8315,197639.0,210266.64,-12627.640625
5397,298751.0,208443.61,90307.390625
9136,387845.0,362144.84,25700.15625
3935,237412.0,197838.64,39573.359375
7597,162719.0,120031.75,42687.25
3274,352041.0,284674.88,67366.125
8067,149893.0,154861.03,-4968.03125
1548,348164.0,306939.38,41224.625
8684,278991.0,314483.34,-35492.34375
6743,282735.0,240861.8,41873.203125
2608,250290.0,287154.7,-36864.6875
3272,230519.0,241895.89,-11376.890625
4840,302354.0,285473.5,16880.5
8516,359881.0,379391.97,-19510.96875
2109,234110.0,221521.0,12589.0
4706,467455.0,426978.22,40476.78125
1056,194449.0,191333.66,3115.34375
2844,163071.0,259601.67,-96530.671875
2400,441216.0,380059.2,61156.8125
2085,263962.0,241614.16,22347.84375
6680,365813.0,333319.88,32493.125
2073,150492.0,155165.11,-4673.109375
2244,329204.0,306127.7,23076.3125
256,436229.0,494163.94,-57934.9375
842,191735.0,231818.47,-40083.46875
3459,192840.0,190946.94,1893.0625
5921,427550.0,514192.06,-86642.0625
7393,473887.0,502787.3,-28900.3125
3025,437750.0,490706.22,-52956.21875
9259,283448.0,417413.62,-133965.625
7013,86532.0,153184.44,-66652.4375
4297,426081.0,394552.94,31528.0625
7769,230211.0,247378.22,-17167.21875
7551,225509.0,179057.48,46451.515625
9278,254823.0,271367.9,-16544.90625
2782,553198.0,580254.0,-27056.0
3226,147777.0,149626.08,-1849.078125
9271,704918.0,691235.1,13682.875
5134,248599.0,687124.6,-438525.625
60,143966.0,148092.9,-4126.90625
1575,178522.0,220149.6,-41627.59375
9046,639138.0,644117.5,-4979.5
7643,118284.0,109612.27,8671.7265625
5734,337155.0,341384.06,-4229.0625
871,174022.0,173012.52,1009.484375
4808,658265.0,450195.06,208069.9375
1776,356173.0,431521.84,-75348.84375
4857,360940.0,453759.78,-92819.78125
1439,368445.0,378311.53,-9866.53125
8694,163949.0,184383.2,-20434.203125
9250,153689.0,127299.164,26389.8359375
1511,302261.0,285994.62,16266.375
7034,467331.0,311629.25,155701.75
8904,226820.0,253495.6,-26675.59375
127,229524.0,294945.84,-65421.84375
3791,420325.0,418263.97,2061.03125
1416,154762.0,196424.5,-41662.5
7535,344867.0,297533.94,47333.0625
2305,482082.0,443953.97,38128.03125
6281,506699.0,495194.47,11504.53125
2787,589998.0,460530.12,129467.875
5938,268287.0,275041.97,-6754.96875
8858,187939.0,192080.95,-4141.953125
1760,312990.0,327028.47,-14038.46875
2220,309335.0,266406.22,42928.78125
2030,499574.0,448609.53,50964.46875
2988,405473.0,427289.0,-21816.0
6296,280167.0,307441.0,-27274.0
8561,278404.0,289715.53,-11311.53125
6652,253887.0,214339.1,39547.90625
794,471805.0,404504.94,67300.0625
5010,717145.0,678398.5,38746.5
1651,287973.0,310071.56,-22098.5625
1153,192611.0,85997.97,106613.03125
6699,340238.0,360361.3,-20123.3125
2323,638356.0,620202.4,18153.625
8064,402413.0,417974.28,-15561.28125
2081,171552.0,170255.92,1296.078125
481,169432.0,172533.9,-3101.90625
6164,360433.0,342370.0,18063.0
3945,406771.0,427291.28,-20520.28125
7295,368740.0,417846.53,-49106.53125
6939,131151.0,165217.1,-34066.09375
6522,272931.0,329314.28,-56383.28125
6159,394778.0,481841.53,-87063.53125
2237,241792.0,291400.6,-49608.59375
3815,309175.0,275308.72,33866.28125
2443,485487.0,491635.97,-6148.96875
8012,197788.0,189677.53,8110.46875
1150,155903.0,190708.5,-34805.5
7376,84759.0,105487.75,-20728.75
5464,306619.0,361742.16,-55123.15625
8393,258918.0,295587.6,-36669.59375
850,302372.0,284599.28,17772.71875
3581,218902.0,249740.48,-30838.484375
2971,529260.0,489973.75,39286.25
7866,517452.0,446236.94,71215.0625
3680,91563.0,94479.0,-2916.0
3260,643249.0,515546.22,127702.78125
6554,219561.0,242247.03,-22686.03125
1748,332850.0,339470.0,-6620.0
7726,371666.0,392136.22,-20470.21875
1431,180968.0,174923.28,6044.71875
2908,240062.0,241595.75,-1533.75
6545,268152.0,303201.44,-35049.4375
6705,445255.0,540910.3,-95655.3125
5499,204891.0,221984.05,-17093.046875
7703,183769.0,177366.14,6402.859375
2763,311786.0,297465.8,14320.1875
2165,333248.0,388759.53,-55511.53125
1916,416819.0,438378.66,-21559.65625
7682,245922.0,276345.25,-30423.25
2518,268955.0,289443.9,-20488.90625
4662,598536.0,565300.25,33235.75
6157,171426.0,138832.0,32594.0
7171,405117.0,343497.5,61619.5
773,171345.0,168810.4,2534.59375
4060,256763.0,232082.75,24680.25
9347,299381.0,337732.38,-38351.375
6562,211071.0,176876.1,34194.90625
8587,298083.0,303688.34,-5605.34375
7983,460545.0,509745.62,-49200.625
2529,109271.0,97222.836,12048.1640625
4902,212671.0,280773.6,-68102.59375
5031,384010.0,319420.75,64589.25
7888,296604.0,330515.25,-33911.25
3545,249092.0,265410.78,-16318.78125
7516,596728.0,413499.7,183228.3125
1763,402901.0,417704.75,-14803.75
2533,238566.0,217369.06,21196.9375
8373,185015.0,177941.23,7073.765625
8732,334744.0,332479.47,2264.53125
2593,480142.0,471793.97,8348.03125
8251,205006.0,208057.78,-3051.78125
